,wght_V_layer_0,wght_V_layer_1,wght_V_layer_2,wght_V_layer_3,wght_V_layer_4,wght_V_layer_5,wght_V_layer_6,wght_V_layer_7,wght_V_layer_8,wght_V_layer_9,wght_V_layer_10,wght_V_layer_11,wght_V_layer_12,wght_V_layer_13,wght_V_layer_14,wght_V_layer_15,wght_V_layer_16,wght_V_layer_17,wght_V_layer_18,wght_V_layer_19,wght_V_layer_20,wght_V_layer_21,wght_V_layer_22,wght_V_layer_23,wght_V_layer_24,wght_V_layer_25,wght_V_layer_26,wght_V_layer_27,wght_V_layer_28,wght_V_layer_29,wght_V_layer_30,wght_V_layer_31,wght_V_layer_32,wght_V_layer_33,wght_V_layer_34,wght_V_layer_35,wght_V_layer_36,wght_V_layer_37,wght_V_layer_38,wght_V_layer_39,wght_V_layer_40,wght_V_layer_41,wght_V_layer_42,wght_V_layer_43,wght_V_layer_44,wght_V_layer_45,wght_V_layer_46,wght_V_layer_47,wght_V_layer_48,wght_V_layer_49,wght_V_layer_50,wght_V_layer_51,wght_V_layer_52,wght_V_layer_53,wght_V_layer_54,wght_V_layer_55,wght_V_layer_56,wght_V_layer_57,wght_V_layer_58,wght_V_layer_59,wght_V_layer_60,wght_V_layer_61,wght_V_layer_62,wght_V_layer_63,wght_V_layer_64,wght_V_layer_65,wght_V_layer_66,wght_V_layer_67,wght_V_layer_68,wght_V_layer_69,wght_V_layer_70,wght_V_layer_71,wght_V_layer_72,wght_V_layer_73,wght_V_layer_74,wght_V_layer_75,wght_V_layer_76,wght_V_layer_77,wght_V_layer_78,wght_V_layer_79,wght_V_layer_80,wght_V_layer_81,wght_V_layer_82,wght_V_layer_83,wght_V_layer_84,wght_V_layer_85,wght_V_layer_86,wght_V_layer_87,wght_V_layer_88,wght_V_layer_89,wght_V_layer_90,wght_V_layer_91,wght_V_layer_92,wght_V_layer_93,wght_V_layer_94,wght_V_layer_95,wght_V_layer_96,wght_V_layer_97,wght_V_layer_98,wght_V_layer_99,wght_V_layer_100,wght_V_layer_101,wght_V_layer_102,wght_V_layer_103,wght_V_layer_104,wght_V_layer_105,wght_V_layer_106,wght_V_layer_107,wght_V_layer_108,wght_V_layer_109,wght_V_layer_110,wght_V_layer_111,wght_V_layer_112,wght_V_layer_113,wght_V_layer_114,wght_V_layer_115,wght_V_layer_116,wght_V_layer_117,wght_V_layer_118,wght_V_layer_119,wght_V_layer_120,wght_V_layer_121,wght_V_layer_122,wght_V_layer_123,wght_V_layer_124,wght_V_layer_125,wght_V_layer_126,wght_V_layer_127
wght_V_input_0,0.23359649518200498,0.2161320490421745,0.20493732075108514,0.07529490521286895,0.13734257499798946,-0.040505714408700724,0.3825681057800207,-0.23150606410157887,0.17483154068087578,-0.04027642045000902,0.24885963424485816,-0.06006185206499316,-0.04963623532795263,-0.1933707471208301,0.0524624158716497,0.18831141076580415,0.5018855019375843,0.07069440697856176,0.18620555404364114,0.043898093383676576,-0.14673586752515752,0.20040604812680005,0.1033216622648014,-0.19526604701192182,-0.20454017201673033,0.01354281083572192,0.03212149870597597,0.028503880241420382,0.05615275240092777,0.4343582782033672,0.20383422089709324,0.25811855249794075,0.004834593016476596,0.11343175955801343,0.1400842842018577,0.012797234826751068,0.07377702310078467,-0.020205968587360176,0.1365412424230428,-0.14225123900254588,0.0142813383596909,-0.12195597092244455,0.17164943437856128,0.03183940140126289,-0.16960083540062917,0.15286065051840345,0.034758596098307115,0.32018569729834045,-0.14890515297758042,-0.02674712247247316,-0.1615912924598451,-0.03496260841120657,0.08331862647549554,0.1220424159456499,0.15897987290630358,-0.011940629729128328,-0.10062667331269774,0.17850383372464546,-0.06568121672957548,0.08943694781402897,-0.04339076257678734,-0.16785988963850268,0.13815909548943578,0.20746545362152843,0.19760653965663658,-0.27467402986588507,-0.03885126575059233,0.14133045130314564,0.1325259940813648,0.13849549579273918,0.2191311251284225,0.061103778336338614,0.039368944336382536,0.18993577589708796,-0.0867194096502489,0.08899881326948779,0.3243969577252737,0.057269936125084304,-0.24494968400723235,0.26676910126680303,0.04578989583120915,0.555168436582235,0.041268401471884084,0.03521976604884111,-0.10380340776280031,0.19391684103497506,0.023148858418709093,-0.040955239604087035,-0.20316612004047976,0.013387146472270189,0.23283010592520142,0.29411571164603334,-0.15140060700524838,-0.16537409276174406,0.18974308270744344,-0.062155122226875914,0.00250373367694298,0.10286960657905352,0.07091183610062055,0.10877672492504618,-0.023254296666926688,0.23948848056589989,0.18537234466131342,0.09647638061693448,0.05973088006852979,0.11270123496261993,0.13122742498809728,0.1896671931320936,-0.15844951404877824,0.06601477364273539,0.34539143691138396,-0.07663763253792741,-0.2881949934909211,0.11132855245777652,0.14761717981856085,-0.032520549585805934,0.440639712963713,0.16820616532242733,-0.2094208969360583,0.08756794185208239,0.03450398582520358,0.10706635922717762,-0.062488292206886,0.31269962869323387,0.14574733376186305,0.13533721434994292,0.14157598761005002,0.15781150311727402
wght_V_input_1,-0.12374977948716753,-0.049422665916377,-0.09936404805869553,-0.039173780995992204,-0.0860486027401371,0.08481971601761076,-0.044607503039302464,-0.1253605109911754,0.14882420567789922,-0.05113417523539061,-0.18939500566328818,0.004847965661984235,0.009444721406412206,-0.08236493972580675,0.04504979483604952,0.06811031730124295,-0.05795086588176751,-0.07603056040150932,0.0652515546965415,0.11209900887442793,-0.1850175219890291,0.26580785428216164,0.002844999538724695,0.10775655017676108,0.19021473039681286,-0.02357539281474403,-0.012092089402993488,0.07014098248827982,-0.2890687372881729,-0.002661322606261604,0.17509237455826449,-0.06327733980240992,-0.23041220172843474,-0.05569092463359845,-0.06450668794835425,-0.16262352113174142,-0.005442445465377747,0.09133048129485506,-0.20884858540916013,0.1656946703982648,0.015245868583264455,-0.07805242051360863,-0.04566641839559704,0.033753511154451625,0.1220982428394304,0.08696553729050294,-0.07375576858527781,-0.1520263072647007,0.05729405917037943,0.01278608921947435,0.019628639052389405,0.06388681022867704,0.13963118680248754,-0.07983647122776957,0.1695845487061963,-0.04699051938176555,0.15067593704506457,0.1888570327063511,-0.12418531878564718,0.08160522017856954,0.15292896623966654,-0.11763303649773652,0.2922882484304933,-0.09036506701491276,0.11003232863843973,0.03503368592333693,0.034778511086765294,-0.010628424498061385,-0.08563012200252446,-0.16296672688133432,0.20148866249682668,-0.11899781770642803,0.08055237064678006,-0.21855096356895645,0.17922033858594671,0.1397302796549133,-0.04210614390372757,-0.053208852082863384,-0.06329486825713099,0.03827353340933508,-0.1691624935160056,0.14149721304619453,0.11321484148469181,-0.10855445160282158,0.30894289779734163,0.02463223393936135,-0.07493447450901274,-0.058139844975250286,0.023690180062901304,0.024608531090885146,-0.16036585018837587,0.0764456561585747,0.223387043029195,0.11918213791576997,0.18842295689845914,0.039971200064683785,0.02761932176030313,0.19713105516381105,-0.05862926661966884,-0.1478823988651131,-0.08426357121773849,0.1835577864922653,0.0027362768356578564,0.03727543314252782,0.07423757101348873,0.14846676248261392,-0.05364315548354993,-0.09796017946007686,0.1627246039610688,0.031574306408303575,0.08465906871971753,0.06287979272099954,-0.021258065935526902,-0.042753549527765396,-0.14602396841004212,0.06645268235237801,0.1740505987998178,0.11029705097474406,-0.011304773536794549,-0.24344107558834693,-0.06591576038660564,-0.09403474282945115,-0.08829135971755141,0.19507634622809836,-0.10610899603339154,0.14878547875625528,0.07278542060837151,-0.10558172129185378
wght_V_input_2,-0.1448056914501477,-0.2017212046160591,0.20448080311502045,-0.28893457169101977,-0.23013882659875265,-0.04250909435968601,-0.06177557892548871,0.03120018675795395,9.249728434601248e-05,-0.23590135604658474,-0.010692269970872942,-0.14644393902861777,0.04778051577065694,-0.054464736861574894,0.0702055452216544,0.09929769818273534,0.0006516263404328679,-0.14634096162548957,-0.19743513700987245,-0.07635880941089938,0.09357349320403047,0.013715315185021632,0.16524653097130843,0.18144201047406025,-0.07180307484373945,0.21332935970016426,0.17048229968930426,0.03943700902059889,0.10280292045863224,-0.0790249277762261,-0.044358639264309316,0.22631270062198172,0.009072768228799986,-0.0011273383820088532,0.03807567436110337,0.10989954630603445,0.2565897517295131,-0.40076357258996714,-0.07512600815102438,-0.00562365188747439,-0.10279922721127258,0.03215457776026939,0.04390982538419726,-0.12514710724700417,0.3274239709591026,-0.16937966095135024,-0.16448464535001675,0.19485442100329,0.1805224594086539,-0.06181163192778321,-0.10022666618453717,-0.10354512709009694,-0.20055991326009326,0.023484579239392712,0.12183420954689836,0.1683491448621965,0.1278796512680049,0.16453276844749182,0.0431095771884561,0.00021415736907086773,0.015485582545171446,-0.04471099651946548,0.06169772319340309,0.01317663287703743,-0.09805816500802574,-0.02277194239759821,0.010796014700486857,0.13474124217550468,-0.2813370564541434,0.033785744712952086,0.1266387210685902,-0.009230541667685922,-0.25885905635134704,-0.23456190458428738,-0.2985671455665657,-0.04885483180332095,0.13936031946009012,-0.05953668222598214,0.19033704226328235,0.41922077906573735,0.05810349559196232,0.30301708184334847,-0.06812419710202748,-0.07881890536460517,0.2088404229063949,-0.06253399465613307,-0.02677667803065606,-0.029926738036765287,-0.20755393232798844,-0.03041635196982705,-0.23822975206990765,-0.10784755685647136,-0.31148397668283034,0.06166245715235102,-0.1347671894666219,0.09525015263947538,-0.09831547023777977,-0.07333015964795517,-0.13655661823444612,0.11964820679857495,0.35211020968936907,-0.01054857140387019,0.22068052920719256,-0.18741977125931536,0.17502510700812668,-0.14394018398013378,-0.17245015508327252,-0.22104249709611273,0.02467632677616824,-0.12786535661652457,0.1415920027147377,-0.10359547819026134,0.016322082663399202,0.0809518097386678,0.03884200821584058,0.09785910633709219,0.36070494682227905,-0.12206407619831185,0.15479556070126083,0.05074403669961038,0.014979902966149672,0.002951364389534273,-0.03427132999806004,0.019321517835698715,-0.12829411066902904,0.254905476226484,0.04575482342461023,0.07088369159423527
wght_V_input_3,-0.0485419756192498,0.03928141622766119,9.555289989783361e-05,0.1483309992811191,-0.0931919466551269,-0.0041139282752161626,-0.029506889642441407,-0.2111280953807209,0.001415102610754261,-0.025717780757887675,-0.15690361309360526,-0.09129663696934537,0.07427472747383826,-0.26818079732536415,-0.14370598650419855,0.14351199887712818,0.021341311092194233,0.2508334668276222,0.21418483622959403,0.07620283169210812,0.163456295549416,0.1903643348504316,-0.14760451928317705,-0.2594834361130938,0.08693539150517808,-0.015265712514667651,0.1959305210744548,0.03723473524839536,-0.10913354701679112,-0.14757133880831413,-0.033106720833407134,-0.11366841686622212,-0.35491312817733844,0.22622240624697992,-0.09060891805040969,-0.15377882995135125,0.19655677503793176,0.061829919523996274,-0.04258205580317347,-0.12330471655650849,0.28384641618755124,0.03456192012254546,-0.058496665456856035,-0.17452697690359303,-0.2865934620265719,-0.28769916480557467,0.043863887313626344,-0.09629066673730556,0.2076018962036784,-0.0730653766443093,0.0785700959151416,0.3571067467781912,-0.04190749110067378,0.08645931953949947,0.004220818050997617,0.05486281558184531,-0.024462063958639136,0.02878131670995642,-0.15729250378083878,-0.026032622968426688,0.012425941406125796,0.08922009285948777,-0.14098800577026976,0.06088248014458033,0.01568727857464965,0.3351010843382676,-0.23795347793503688,-0.003189228391298911,0.14274013949722011,-0.02909237161249988,-0.1453040316493407,-0.04748579958597839,0.12608714964072054,0.002304469721710029,-0.07924136470322453,-0.14602916873112226,0.025694940659091996,0.03602579686565334,-0.015662342698729185,-0.053077543726896353,-0.23549707521667873,-0.09544212678665787,-0.11606636568066943,0.059042201047443066,-0.08133942777340258,-0.01758911480311877,-0.13293189359464314,0.10101704197412187,0.041025301648642064,-0.05835031119151648,0.11442135068844593,-0.07248382194682712,-0.29848650846108826,-0.0038148606294564225,-0.31546698976471627,-0.006604442274995668,-0.16639740631234998,-0.061994781183255354,0.08698100850760476,-0.005578278127447375,-0.18126675374955575,0.08307512582677808,-0.03844485028999567,0.13586766161484864,0.32014049927864785,0.13258772331541155,0.025561018347983844,-0.20939349399516546,-0.06322871688558088,0.015567106748518416,0.021088860053842414,-0.009813188350361246,0.17059850657815606,-0.06831921668286939,0.019172347580688635,-0.04287126774916887,-0.14541515840305824,-0.041054094055345366,-0.05442847990690375,0.04845331155754999,0.04323611009816312,-0.2734501658572227,0.17588928940752083,0.2586284003219868,0.2583647399609333,0.04670003365085904,-0.060739138000758905,0.20019382724815576
wght_V_input_4,-0.03187613243293543,-0.16467422231354284,0.0104959981033485,-0.0739327181065861,-0.15801323553853752,-0.22264519491308538,-0.14579038590559343,0.44532878615588783,0.18744270771300198,0.23324126918094695,-0.2936014912149728,0.0811692577633041,-0.06730751318490788,0.020638196475617827,0.05972682027667181,0.09748318902547493,-0.20846125565137555,-0.14337289039690304,-0.0782136158861527,-0.10705624897292766,-0.09224187461087494,0.06218299646916805,-0.12257333160884322,0.056754990952167086,-0.2263010540614348,-0.26534360796173107,-0.3854810386068686,0.24735225470477218,0.007893094528201599,0.0018946766742997873,0.09628817341009197,-0.06927248834147418,0.0948379205325369,-0.21837109170854035,-0.07276050760960269,0.3131052236932099,0.018736253739862475,0.2400388435876252,0.30438655770644046,-0.019171240760102206,-0.050130224049270825,0.10045560201753882,-0.0994871965335178,-0.024418372455792512,-0.29375030318847484,-0.03989907959254331,-0.043122396208832035,-0.056025956436748035,-0.01493811134293035,-0.07788777184926622,-0.06261927487807621,-0.12015910344013285,0.12681777307607445,0.32009411725875797,0.027434350273347324,0.12151765209966488,0.05400030479858611,0.23518215552242475,0.06065006129398115,-0.21875057626783154,-0.005555981308225197,0.05786174490128318,0.06666744969002121,-0.17026960117177922,0.11784197463212077,0.10714774702150591,-0.14896725474367017,-0.10051078030022391,-0.044120609904106094,-0.14301864775190365,0.007856667032852137,0.07628574408879207,0.0681239875664629,0.10627386547190212,0.036526424203472664,0.08488074682068726,0.12745547041352773,-0.09097510387016867,0.16681138230038384,0.021753948422674363,-0.033624774527386936,0.005778584513651274,0.0328840762015082,-0.061029567870375154,0.02399065491076846,-0.36523823186338,-0.2045709959423513,0.18184996676868095,-0.05449141588574715,0.16915949440352915,0.014351824510960235,-0.008868518459163062,-0.1674446483004132,0.274264639557722,-0.30402626167138985,0.04330172558682677,0.11386678788096537,0.336555563474061,-0.08857430904594077,-0.024398669235286642,0.05672626499837738,0.32556395180506836,-0.028904164729721377,0.14643290407199988,-0.04560850284512638,-0.059854261718905157,-0.022412220327542972,0.13306300948246458,0.2812555913980466,0.022534627060465214,0.23991759888095288,-0.058011321836202716,-0.002660061007371022,-0.06288122078537957,-0.07135846489583407,0.2662079000513711,0.1268683636295077,-0.13210461011196886,-0.073033436249533,-0.11182895660030492,0.09283078873856412,0.03606294348968925,-0.041239580700177206,-0.07743856478557448,0.055951716749804134,-0.10122905615235113,0.13516404741063684,-0.005926619334683081
wght_V_input_5,-0.10051074596586597,0.14598619896602522,0.009159452289090968,0.19475488563196106,0.0008268639416680566,0.41193237042552366,-0.27427271349143084,-0.0006685655507159403,-0.317042349487172,0.13232019842320242,-0.02405812237486891,0.13521649746857856,-0.13031087645161782,-0.17681502283488232,0.018491792178854567,0.03497906124145366,-0.32620591966833073,-0.0034829884467883943,0.035872956278116,0.16313731136483872,0.14109453434636368,0.08291915006316782,0.17674992399621484,-0.3184071403030868,0.0033471414068475275,-0.011151182218888807,-0.08914945127742757,-0.24300738416520068,0.004561630986840269,0.1692561834224596,0.0025400901103909746,0.0011947750275637012,-0.08616663461390606,0.06965331594004871,0.10295538175501366,-0.032547333154190596,0.19930179525565397,-0.08657587406815881,0.11308643994488383,-0.03289319106773712,-0.02123531525519419,-0.036819372157019505,-0.21901027070729046,-0.26134125357317023,0.21821819506361684,0.10662211893746,0.20862698512483582,0.027442883141971013,0.3417232570860574,-0.06505112128174323,-0.1114496942527982,-0.2052110239849722,-0.014534000956100255,-0.06228363745369723,0.36626827698640935,-0.20125690904398258,-0.14725463550860154,-0.17295115388726778,0.20362601898076044,0.04595452194409122,0.06299609756386987,-0.07308726568087609,0.012256584576338546,-0.07103430211062986,-0.11202591151658442,-0.27424257424239745,-0.09104330579684088,0.0809876841329554,0.13021856675537022,0.08778224546635677,-0.025030506630585266,-0.30603081959785944,0.25629956087956973,-0.10192036427011252,0.0815361101577641,-0.05154578246476998,0.2228436468407845,0.19795287427420574,0.02589519197170161,-0.27380794718611084,-0.11132873725575432,-0.1594683954337638,-0.1814783324299128,0.1441081232396711,-0.05732691401593041,-0.014343517808345961,-0.2978899027310377,-0.21921578986945764,0.16083058971322867,0.17287906395473138,-0.16859510747967102,0.15251351212159903,0.12139173694704847,0.15773068000516605,-0.07976388420243757,0.07500638110576054,0.04802956686668654,0.09407272227387155,-0.13216942389012748,-0.16581015006843264,0.1718452763858335,-0.08956728768649524,0.22956903636596473,-0.06312671167319417,-0.14648546199001938,-0.2199459422669536,0.10673586946291119,-0.14414182643862689,-0.11733565384068802,-0.048467968190859544,-0.15872852367517157,-0.06036734230298023,-0.014344592326676085,-0.1245015749389161,-0.20899976864852662,-0.09566844244250038,-0.019219626591423993,-0.0625328065024957,-0.02833878717203621,-0.23828963857976382,-0.10094272696441568,0.1594561000995289,0.1896236505496295,-0.021005416154403104,0.27498725134626095,0.013697625473637447,-0.10046946391466154,-0.25085846303922205
wght_V_input_6,0.13561564963402128,0.0003367051319106383,0.11685583069519996,-0.2470868023174506,-0.030395581999735084,-0.04401220990801172,-0.010058647964427738,-0.15527797215411787,-0.016282545639034543,0.16237431295007762,0.10713166185280555,-0.057890073032812836,-0.05687629715048747,-0.03755822672465585,-0.09096156692130158,0.3514528930068139,0.10261361653285994,0.13351823156179168,0.0777238718850477,0.10806827435392947,-0.020083029456189488,0.04126467111786133,0.12454612147794068,-0.04550782069473386,-0.0791954284858895,0.05399639278199108,0.0034387858275392595,-0.12240683473563502,-0.10121306220279071,-0.006488817929209773,-0.07527779844362457,-0.00379045950547209,0.08448449180132409,-0.024223056682684027,0.14588773203729405,-0.10260203856923242,0.16472941440359787,0.03727397154527576,0.05811197102554137,-0.10771811628124531,-0.019813610408992585,-0.07455361958268229,-0.24829812211387423,-0.025797344004346533,0.04413708691993204,0.23199128966143948,-0.1317226392846781,-0.10584980663283393,0.187639181861299,0.1458329795307874,0.0471204366681832,-0.032837321317561625,0.0614383970967031,-0.19659315999066557,-0.11823186526507556,0.006023981742418963,0.27416039144805926,0.08026962017585157,0.15048179050211766,0.18957719243024646,0.008985481733094982,-0.014780660797624502,0.06940222767796578,-0.0938897177070977,-0.01183714989409778,-0.0011629532611091879,0.12778776305990433,-0.04164625957229454,0.09247774522310492,0.24657671132959108,-0.10089587219096437,-0.12711578217299271,0.1284002533244569,-0.1528041226913861,0.06106697850601824,-0.07970456059736183,-0.08430310368983175,0.03287387042300383,-0.03938221602484953,0.13267953671027538,-0.07895826745982294,0.124268489633968,-0.035813610031049124,0.020600402065053727,0.04563875765445575,-0.061858152470674,0.2913460441084397,-0.04782237416157829,-0.12201586003243663,-0.004896099095937206,0.18770704672334618,0.13012442567726018,0.04909086151077738,-0.18869242136443604,-0.06350888324805791,-0.1423385758783375,-0.04959752058033773,-0.07205250402187431,-0.20273834006357153,-0.11623001653703234,-0.044799722445148425,-0.0804555976637344,-0.05643191932342643,-0.01744963296130427,0.15083148985858663,-0.19863776620947024,-0.10302988831194611,-0.058160742419219,-0.007558408015248386,0.26571706363058917,-0.013056089989492805,-0.13895773493680197,0.24463602078711752,-0.0685508536613781,0.07956647327200973,0.12432166110692579,0.12178540943230708,-0.2023273427087552,0.020856936774167088,-0.06804110085956369,-0.10649101777006373,-0.128269162269008,-0.1650590744424133,0.03562946748621465,-0.003649266856290733,-0.12081430410409771,-0.28117651770779023,-0.31709665615637916
wght_V_input_7,-0.13965469683886927,-0.0863522081127463,-0.06363335749753003,0.08696987281317546,-0.08311331119646277,-0.03356913038235583,-0.17537937873561976,-0.05684629802686056,0.22307816129562325,-0.3037440281362653,0.0221169344144115,0.014493064345986658,0.1942215266654308,0.05886878588496064,-0.11092061233725962,-0.06757165224214762,0.04800972891203228,-0.3415023651183474,0.23626480784080264,0.13802924340007935,0.1042627537759117,-0.04519625782254788,0.08330580728795907,-0.02414581245379284,0.13356277532371136,-0.06310419250326729,-0.1294325318058768,0.07608767064555183,-0.23757182809651983,-0.10659227534949134,-0.06277743710011224,0.20107938481882068,0.05213283888245673,-0.12422380869112574,0.1332998514033526,0.08943460959391464,0.08745267560924466,0.06217810830314789,0.1414601136984811,-0.05295070631854296,-0.1457876833211493,-0.1418962272715669,0.04303440371205879,0.11202606408479579,-0.18970378887224215,-0.07539695512648001,-0.20666724579150375,-0.11235412274485539,0.09672957549225557,-0.08903346846848664,-0.0009958190347036165,0.17010631652017905,0.21422241874261316,0.07872462505604734,-0.07163853548365887,-0.10787393276277032,-0.05612623310988258,-0.015171631216284393,0.0440283614528208,0.034657801015393515,0.04523113574673502,-0.1493182147138135,-0.0539257960526618,-0.059354017019721594,-0.1038528546563248,0.128212901186094,0.08657326881523297,0.09017050797720216,0.0588051268035829,0.36513144643653883,-0.05657697008398229,0.038136214096052314,0.21679594791613774,-0.12881395520119193,0.10728618730479907,-0.1643290647851316,-0.17274689606576923,0.01402379539908359,0.23513034459039747,0.23128635093280658,-0.046802859627283415,-0.20991710001414204,-0.009548464732032686,0.010045202398442307,-0.036953254651364564,-0.14576510198533318,-0.005882134286530557,0.3373953784048997,-0.2259285591063251,0.21304335065126176,0.034454526760025285,-0.13176513213216995,-0.010744581778566267,-0.14196587284385692,-0.027437293882113748,-0.262941803310551,0.14467757101736253,0.05599313487997486,0.18461708429217685,0.08577446332426815,-0.20176105375739425,-0.1320796620067047,0.24020639610080927,-0.04109662602407962,-0.05058646258336684,-0.13936313301729883,0.03807944859689863,-0.015913275745597484,-0.11079371328522597,-0.14145015453429516,0.1254527066981151,-0.1828704175352186,0.10993705807881787,-0.12971786147607645,0.3538771160108457,-0.23036861108743803,-0.02561420372616997,-0.04453696249235061,0.19719455913579859,0.09834631414628627,0.18968921143756315,0.1787469214674012,0.1519036721179241,0.028556808293842474,0.3017511763476821,-0.09795152792075217,-0.029371773951828824,-0.037331627058522984
wght_V_input_8,0.04702538869707484,0.06337490995115792,-0.14808133304539858,-0.0012439161548555993,-0.02812355329953582,0.27589658934147454,0.07167797750476372,0.1450710075847919,-0.06232344309643699,-0.024454427039448026,-0.2064866773214229,0.014305735355524197,-0.14551611913424814,-0.05960781655374265,-0.15189979493582972,0.20241328508962272,0.06816855525223882,0.13788759302342934,0.25762775363582285,0.1492554436716325,-0.2221503536189283,-0.10854376381637702,-0.18661933007634593,-0.03982760379070799,-0.17992323371500124,0.09316827148196115,-0.1760941385642268,-0.03511693534972626,-0.05480281699011075,0.19343524997172437,-0.07236963002933684,0.12126162437132874,0.05663674857129953,0.08864517119836882,0.009649562211680084,0.19303766668465352,-0.08066772049763828,-0.15940124143614973,0.14075703112885432,0.02738389621418393,0.044218949848154096,0.06457851574273613,0.07561896068280267,0.1598388274058765,-0.2083852032361673,0.0492939875905893,-0.03060472475392365,0.1792583856133388,0.04936289912681769,0.04453013120458351,0.009693667848017212,0.01773972321829525,0.08160924410421565,-0.05039917487277816,0.1575864169211664,-0.05625560608184114,0.02157396192471652,0.06743098854793436,0.14729811343820476,0.22347172956384193,-0.01712290187606508,-0.04655677374700971,-0.05964705437829449,-0.17022815534400842,0.05305426615267676,0.06589603570378658,-0.2390322365103035,-0.09020833347313197,0.06791194026502703,-0.193814670185148,-0.1082097825648262,0.32658495141626703,-0.08524012833467619,0.20587042121235985,-0.12668530374201867,0.1319095960618415,-0.21025780438263794,-0.06962440896923337,0.11719884518165757,0.09040361194999579,0.04129448247849213,-0.22870751566807432,0.20925617512150066,-0.06434995244919563,0.13665356370571383,-0.033689562737975944,-0.31805572588978376,-0.14632532750577598,-0.15167700909026588,0.097513304671496,0.21193996279164937,0.009180788775848863,0.004472151851823569,0.09600513543138069,-0.02809228208058583,0.04158076568420902,-0.20175205988411102,-0.24317253916870116,-0.10269508008372841,-0.11378652103041369,0.19592380554847677,-0.0558553035963374,-0.12804637271477817,0.16571359080840206,0.08594274157672735,0.046168279608775245,-0.009033355676602711,0.21249771476789672,-0.02712217220446769,0.09260244205977208,-0.0079852993802045,-0.12825266186976128,0.24221889931577362,0.22407826930933972,0.3195974910369493,0.09829669770270615,0.13973975087121843,-0.052025491372553745,-0.08602564688864722,0.03054003039771212,-0.12089674170097181,-0.011773515344457086,0.12957368746112358,-0.33419726209195844,0.1228590437454135,0.015362571951132855,0.05783345205721327,0.06970401061211283
wght_V_input_9,0.1424919169416218,-0.051844679631517156,0.2045501082783157,-0.0036964406405396904,0.038066566694454046,0.008621937670752812,0.14544828524630316,0.15173588832656826,0.0828481340662616,0.2599447636641726,-0.0749383932161649,-0.05561199658948574,-0.1309788071270386,0.15241965903606391,0.30261165937393975,0.06126166078393574,-0.04728535772602846,0.0453986128360172,-0.06469202648233036,-0.2340624309770585,0.022328648344437235,-0.12198952257019892,-0.2330513895798113,0.017420537014952164,-0.20824348834094278,0.08470543467061477,-0.03951525845654633,0.10021937788734586,0.05934595816668196,-0.033044615821223,-0.16583724518096296,0.05330941758994113,0.2546627638354227,0.08735171824412753,-0.10029700238343661,-0.08701052478743211,-0.09771620047868654,-0.021050087237972803,-0.14443083595707504,-0.09153293847190708,0.1725503561333357,-0.05847950797794336,0.05191221688597882,-0.3319619573644047,-0.0444310131694935,0.05758063255969118,0.006694716060192734,0.1457721450437429,-0.15169553905449473,0.10385132052218195,-0.13019813641031516,-0.1965081633886922,0.09685246029073599,0.1442487887479334,-0.06872455076337779,-0.06049369134351328,-0.1789790915575297,0.049471761883968735,-0.08225771715384037,-0.06727651850128084,-0.18654280646602042,-0.13958715662814586,-0.007155935341306522,0.04550406065614266,0.1560832607411905,0.05915366266225117,0.10302182851306295,-0.21007187914981407,-0.16027075100280966,-0.27661990230391925,-0.09684992145611676,-0.11709138752243115,-0.020790362743365605,0.21798792808308506,-0.07458376406465796,0.13159949642307492,0.12884166608857733,0.20331587355414085,0.11949497172813314,-0.016218666281036877,-0.02075466844870556,0.3174430586890225,-0.20002513761820012,0.02030153398468608,0.05758460102247967,0.05263442581717033,-0.03192145219465596,-0.10600998560184345,-0.1216252506868841,-0.1766573151565535,-0.015560498310573235,0.1694318105938945,-0.05676551697479212,-0.0931665918260791,0.17299166554323803,0.031217617363651435,0.19164595767970952,0.07512294091436555,0.24840207760732586,-0.20072415317991305,-0.16974179186807822,-0.11407411682134953,-0.1971877184013412,-0.2142660416754031,0.3660917325036871,-0.09698923703212597,0.18377621940803684,-0.000402550306480185,-0.044523828674107827,0.18679001306933957,0.06843848187134646,-0.0238664904234954,0.13109168909742447,0.0721468109710339,0.25331057509993715,0.11197006240906435,-0.12346082309051809,-0.07148922694880924,-0.032869489087638634,-0.09058779820879945,-0.03743982721176726,-0.06074442295507167,0.10303945208958823,0.11190335415834905,0.016796888922508968,0.1831407998334223,-0.13170407654169874,-0.03132187803650158
